parent	child
root	K22946
root	K08869
root	K19775
root	K20154
root	K22466
root	K25806
root	K16769
root	K08225
root	K16148
root	K15706
root	K22900
root	K22672
root	K04373
root	K11988
root	K16563
root	K02504
root	K24418
root	K07176
root	K04999
root	K14104
root	K01756
root	K15445
root	K13814
root	K23522
root	K15077
root	K09656
root	K20177
root	K16886
root	K06858
root	K18885
root	K11429
root	K24639
root	K03286
root	K24867
root	K13787
root	K09695
root	K16006
root	K12837
root	K10598
root	K20323
root	K12783
root	K06517
root	K18354
root	K15539
root	K20369
root	K11413
root	K22342
root	K04506
root	K25917
root	K18914
root	K23167
root	K04496
root	K03168
root	K22144
root	K05291
root	K16469
root	K12398
root	K23507
root	K18447
root	K00953
root	K07067
root	K21237
root	K00182
root	K18873
root	K02976
root	K14860
root	K21951
root	K08662
root	K13257
root	K01914
root	K06223
root	K21992
root	K09839
root	K02072
root	K01887
root	K08151
root	K23357
root	K13752
root	K23943
root	K01304
root	K15649
root	K08850
root	K09980
root	K21565
root	K05681
root	K25340
root	K12596
root	K19734
root	K10089
root	K21621
root	K09988
root	K19333
root	K00704
root	K14370
root	K08378
root	K21264
root	K03554
root	K10048
root	K11453
root	K03877
root	K18377
root	K14285
root	K25709
root	K02842
root	K00661
root	K08139
root	K07285
root	K03277
root	K21201
root	K21517
root	K15897
root	K18815
root	K01725
root	K13944
root	K01331
root	K19224
root	K17493
root	K00635
root	K11569
root	K08278
root	K05372
root	K24005
root	K23282
root	K03257
root	K08059
root	K07229
root	K12823
root	K05300
root	K03707
root	K20799
root	K13881
root	K20366
root	K15820
root	K24598
root	K19506
root	K09325
root	K07152
root	K20059
root	K08220
root	K12343
root	K11971
root	K16350
root	K02875
root	K02541
root	K23654
root	K16830
root	K10950
root	K20964
root	K06715
root	K09826
root	K12798
root	K09335
root	K12653
root	K19334
root	K08189
root	K03879
root	K17249
root	K20113
root	K06921
root	K01539
root	K19183
root	K11732
root	K08513
root	K11675
root	K16653
root	K01760
root	K06879
root	K17519
root	K03465
root	K13843
root	K17540
root	K17604
root	K09174
root	K13231
root	K11830
root	K10468
root	K25733
root	K20464
root	K21752
root	K24296
root	K12000
root	K22763
root	K21376
root	K15736
root	K14876
root	K08222
root	K17216
root	K00399
root	K11345
root	K16621
root	K16890
root	K15462
root	K08253
root	K09207
root	K03209
root	K15039
root	K19740
root	K20099
root	K03762
root	K24932
root	K09954
root	K04552
root	K08633
root	K03756
root	K08308
root	K19412
root	K05343
root	K10512
root	K08743
root	K12128
root	K25605
root	K20344
root	K06711
root	K06009
root	K04261
root	K21504
root	K24858
root	K08682
root	K18799
root	K02849
root	K04608
root	K08909
root	K11903
root	K19761
root	K00180
root	K25081
root	K08354
root	K05461
root	K13412
root	K00488
root	K15064
root	K19773
root	K02049
root	K22668
root	K04960
root	K13306
root	K21528
root	K06410
root	K08702
root	K08727
root	K11417
root	K16737
root	K20962
root	K23556
root	K15846
root	K11784
root	K08230
root	K15170
root	K24161
root	K18763
root	K21845
root	K11787
root	K11236
root	K21213
root	K06205
root	K05424
root	K24797
root	K20427
root	K04437
root	K21787
root	K16243
root	K13405
root	K00983
root	K16301
root	K02255
root	K24878
root	K16843
root	K20073
root	K08504
root	K06099
root	K05986
root	K25657
root	K19915
root	K06425
root	K16541
root	K20676
root	K02420
root	K05792
root	K08593
root	K05285
root	K24665
root	K04438
root	K19782
root	K15767
root	K04482
root	K00246
root	K19647
root	K13304
root	K14572
root	K20997
root	K20446
root	K08273
root	K19483
root	K09585
root	K09269
root	K19372
root	K11143
root	K12789
root	K01820
root	K15602
root	K09890
root	K16751
root	K09845
root	K12387
root	K15261
root	K21434
root	K22075
root	K20872
root	K21379
root	K22154
root	K12063
root	K16859
root	K01386
root	K07377
root	K13953
root	K13771
root	K16368
root	K13774
root	K10441
root	K12692
root	K23361
root	K06476
root	K23639
root	K00892
root	K15956
root	K11670
root	K05038
root	K02980
root	K02158
root	K22231
root	K17111
root	K15889
root	K23245
root	K21929
root	K07525
root	K18072
root	K14947
root	K14790
root	K06918
root	K18835
root	K05313
root	K11872
root	K05479
root	K18043
root	K24132
root	K17384
root	K15093
root	K11473
root	K11439
root	K09180
root	K04208
root	K17353
root	K11338
root	K01889
root	K06694
root	K21685
root	K14473
root	K02903
root	K17199
root	K12478
root	K03632
root	K19321
root	K12829
root	K25674
root	K20284
root	K17889
root	K05337
root	K02041
root	K01488
root	K04270
root	K23574
root	K18560
root	K24536
root	K23153
root	K13986
root	K19208
root	K02323
root	K21557
root	K17244
root	K07227
root	K10037
root	K15838
root	K08536
root	K02138
root	K08687
root	K25611
root	K00814
root	K16250
root	K08255
root	K13544
root	K17308
root	K09198
root	K02275
root	K17961
root	K02581
root	K07184
root	K14470
root	K10869
root	K09634
root	K16638
root	K04838
root	K11208
root	K11349
root	K00039
root	K16752
root	K16876
root	K14050
root	K22912
root	K15425
root	K20183
root	K02311
root	K07431
root	K16661
root	K05632
root	K08576
root	K01816
root	K16309
root	K21991
root	K22921
root	K21409
root	K21583
root	K05821
root	K06464
root	K06495
root	K17176
root	K05868
root	K16084
root	K24476
root	K13246
root	K07755
root	K13434
root	K05175
root	K17600
root	K02928
root	K07381
root	K08714
root	K12502
root	K07159
root	K07698
root	K18082
root	K09337
root	K13701
root	K16337
root	K20596
root	K19425
root	K12307
root	K19708
root	K01773
root	K17591
root	K02939
root	K02269
root	K10373
root	K19121
root	K16996
root	K19547
root	K20490
root	K14838
root	K13824
root	K18024
root	K14448
root	K04157
root	K07368
root	K12774
root	K06988
root	K16502
root	K10348
root	K13576
root	K04126
root	K00612
root	K18936
root	K15600
root	K24588
root	K16982
root	K24142
root	K01872
root	K24599
root	K24725
root	K14344
root	K09211
root	K09847
root	K01297
root	K13807
root	K20499
root	K12951
root	K14851
root	K14190
root	K19693
root	K20411
root	K17543
root	K24586
root	K18235
root	K22115
root	K16606
root	K25672
root	K19047
root	K06444
root	K10124
root	K12136
root	K16780
root	K12891
root	K17527
root	K02280
root	K12929
root	K15531
root	K03350
root	K25094
root	K10667
root	K07624
root	K11865
root	K19777
root	K14558
root	K16290
root	K11788
root	K09288
root	K07968
root	K11642
root	K12068
root	K09759
root	K25783
root	K09089
root	K04711
root	K14153
root	K01664
root	K22762
root	K16955
root	K04670
root	K17690
root	K25189
root	K05391
root	K25049
root	K16901
root	K00360
root	K17866
root	K07155
root	K00739
root	K03675
root	K14456
root	K12168
root	K08731
root	K25564
root	K07018
root	K25574
root	K24563
root	K12281
root	K19101
root	K18198
root	K14019
root	K22142
root	K02866
root	K18466
root	K17719
root	K23879
root	K02284
root	K04974
root	K24866
root	K15559
root	K12019
root	K07276
root	K00869
root	K12351
root	K24870
root	K12834
root	K07731
root	K21899
root	K12947
root	K13454
root	K12843
root	K01449
root	K20163
root	K14517
root	K15663
root	K11877
root	K09709
root	K21932
root	K08836
root	K16771
root	K09509
root	K05760
root	K21322
root	K13099
root	K21353
root	K01485
root	K12556
root	K19527
root	K19978
root	K09413
root	K09347
root	K02408
root	K04147
root	K02639
root	K10223
root	K25242
root	K17512
root	K03922
root	K21962
root	K12308
root	K10738
root	K12318
root	K15025
root	K24197
root	K16208
root	K24214
root	K25256
root	K15410
root	K18258
root	K23308
root	K03520
root	K20728
root	K16231
root	K09665
root	K11565
root	K15086
root	K18632
root	K11495
root	K02014
root	K04908
root	K02552
root	K21622
root	K16633
root	K15558
root	K06317
root	K15481
root	K00651
root	K25253
root	K22482
root	K15313
root	K16180
root	K02869
root	K12324
root	K07213
root	K08808
root	K08289
root	K20926
root	K09813
root	K17006
root	K24171
root	K04586
root	K07100
root	K22373
root	K13254
root	K14313
root	K02677
root	K10209
root	K10300
root	K13355
root	K09889
root	K14826
root	K22982
root	K08980
root	K00124
root	K02549
root	K16626
root	K04008
root	K18479
root	K19678
root	K00694
root	K23988
root	K06803
root	K07875
root	K17233
root	K10504
root	K20339
root	K15245
root	K12160
root	K23471
root	K25226
root	K21228
root	K05676
root	K14505
root	K22685
root	K12676
root	K00097
root	K04413
root	K00777
root	K02184
root	K17942
root	K09899
root	K09367
root	K07580
root	K01280
root	K22728
root	K05193
root	K22389
root	K18829
root	K09927
root	K14704
root	K23687
root	K08539
root	K14001
root	K22664
root	K23088
root	K02708
root	K16732
root	K14968
root	K03816
root	K16026
root	K21465
root	K24862
root	K23685
root	K05739
root	K22424
root	K24863
root	K24350
root	K22988
root	K06347
root	K14574
root	K21507
root	K20721
root	K07515
root	K02514
root	K21959
root	K17391
root	K11838
root	K14235
root	K10984
root	K04533
root	K06993
root	K02296
root	K17428
root	K25400
root	K15142
root	K11765
root	K13191
root	K23580
root	K02990
root	K12277
root	K24833
root	K08397
root	K10421
root	K18266
root	K20447
root	K05483
root	K15534
root	K14282
root	K09312
root	K23454
root	K05628
root	K16768
root	K08853
root	K17815
root	K13363
root	K17566
root	K04090
root	K14000
root	K22843
root	K00451
root	K09008
root	K02399
root	K16986
root	K21771
root	K03919
root	K17337
root	K11235
root	K25835
root	K20168
root	K14435
root	K06124
root	K21577
root	K09895
root	K14808
root	K14512
root	K02397
root	K14973
root	K06687
root	K21969
root	K01200
root	K04125
root	K14730
root	K06071
root	K15024
root	K00629
root	K20343
root	K15367
root	K16476
root	K09309
root	K05258
root	K16989
root	K18821
root	K17123
root	K09136
root	K01477
root	K07895
root	K01374
root	K03628
root	K22045
root	K24175
root	K03933
root	K14600
root	K00422
root	K14063
root	K23763
root	K15054
root	K02847
root	K06291
root	K07691
root	K20762
root	K17906
root	K06947
root	K11604
root	K01696
root	K25160
root	K17065
root	K18943
root	K08271
root	K02358
root	K04864
root	K08206
root	K12366
root	K16168
root	K01790
root	K22405
root	K23045
root	K15978
root	K16758
root	K12108
root	K19102
root	K13541
root	K01854
root	K07677
root	K16123
root	K10773
root	K11826
root	K09546
root	K17830
root	K16938
root	K22563
root	K06626
root	K19488
root	K03606
root	K00584
root	K05491
root	K06454
root	K25195
root	K11491
root	K25478
root	K24073
root	K16354
root	K09604
root	K18441
root	K06451
root	K13799
root	K20900
root	K12623
root	K22086
root	K08516
root	K14905
root	K24861
root	K16740
root	K20768
root	K07612
root	K12407
root	K04180
root	K05702
root	K01812
root	K04171
root	K11292
root	K08657
root	K06190
root	K05524
root	K01608
root	K11218
root	K18809
root	K05245
root	K03720
root	K25483
root	K11708
root	K07044
root	K13193
root	K25627
root	K23758
root	K10573
root	K17636
root	K12223
root	K19075
root	K19597
root	K10163
root	K13119
root	K05362
root	K16907
root	K01452
root	K02509
root	K06294
root	K13053
root	K01897
root	K12602
root	K01414
root	K06730
root	K03179
root	K06012
root	K09670
root	K25003
root	K05782
root	K21075
root	K07859
root	K22675
root	K02000
root	K07951
root	K13654
root	K09162
root	K25686
root	K03287
root	K05202
root	K01552
root	K24553
root	K17028
root	K14725
root	K11337
root	K09493
root	K02834
root	K13605
root	K25482
root	K05130
root	K18865
root	K07183
root	K01955
root	K24753
root	K14231
root	K05281
root	K24223
root	K10676
root	K23133
root	K03910
root	K05240
root	K11162
root	K01011
root	K06970
root	K05416
root	K03647
root	K04941
root	K25232
root	K09553
root	K08031
root	K24244
root	K04342
root	K24768
root	K13270
root	K20764
root	K01158
root	K08805
root	K08970
root	K19528
root	K02411
root	K10551
root	K00020
root	K04004
root	K24282
root	K02058
root	K08831
root	K07160
root	K24749
root	K25385
root	K15198
root	K10912
root	K19783
root	K11269
root	K08093
root	K11634
root	K04635
root	K02685
root	K08983
root	K22836
root	K23430
root	K20402
root	K02506
root	K24127
root	K12280
root	K20277
root	K02713
root	K14290
root	K20190
root	K11011
root	K23871
root	K01917
root	K04854
root	K12481
root	K11857
root	K14246
root	K12607
root	K14760
root	K00720
root	K04357
root	K21384
root	K21381
root	K02494
root	K07004
root	K09756
root	K10565
root	K00802
root	K12504
root	K21620
root	K04198
root	K15688
root	K24246
root	K12564
root	K01439
root	K18470
root	K21776
root	K11839
root	K12199
root	K11706
root	K04510
root	K02565
root	K06863
root	K09659
root	K09716
root	K14135
root	K24592
root	K04559
root	K24579
root	K18338
root	K21715
root	K11499
root	K03949
root	K08956
root	K13111
root	K07862
root	K00415
root	K03034
root	K04313
root	K20208
root	K22208
root	K13417
root	K04932
root	K17517
root	K13431
root	K02135
root	K03951
root	K14230
root	K11974
root	K09962
root	K05719
root	K13132
root	K20185
root	K19664
root	K07433
root	K03160
root	K07120
root	K06574
root	K23150
root	K16731
root	K03373
root	K19684
root	K02503
root	K13682
root	K02479
root	K19701
root	K18277
root	K23756
root	K12031
root	K20057
root	K00837
root	K04826
root	K13775
root	K13780
root	K14712
root	K10945
root	K05804
root	K24612
root	K23064
root	K12337
root	K17077
root	K02631
root	K05467
root	K16077
root	K12083
root	K24669
root	K23923
root	K02934
root	K10724
root	K04466
root	K11056
root	K07390
root	K03265
root	K06780
root	K05819
root	K00575
root	K10410
root	K09736
root	K25587
root	K04429
root	K21564
root	K09666
root	K05825
root	K05952
root	K09494
root	K03673
root	K16866
root	K17477
root	K02485
root	K21062
root	K19907
root	K03799
root	K03785
root	K03005
root	K09633
root	K14061
root	K03370
root	K21961
root	K01023
root	K10241
root	K07976
root	K06011
root	K17639
root	K16005
root	K17619
root	K12775
root	K23737
root	K17525
root	K01273
root	K06726
root	K07643
root	K06523
root	K21234
root	K13241
root	K21443
root	K11714
root	K01335
root	K11287
root	K21630
root	K21227
root	K24824
root	K10941
root	K00504
root	K11523
root	K16422
root	K04582
root	K12051
root	K14380
root	K02182
root	K24567
root	K23055
root	K05814
root	K22663
root	K03410
root	K14928
root	K24344
root	K15922
root	K20707
root	K21295
root	K13357
root	K11107
root	K08495
root	K06581
root	K10095
root	K10464
root	K12763
root	K06972
root	K24367
root	K18040
root	K06389
root	K19585
root	K14563
root	K21371
root	K14127
root	K22230
root	K00295
root	K11804
root	K22786
root	K24901
root	K16320
root	K08321
root	K05365
root	K23027
root	K05295
root	K22874
root	K07367
root	K15345
root	K07068
root	K04539
root	K09243
root	K21442
root	K05420
root	K21799
root	K14872
root	K10483
root	K24522
root	K04750
root	K17921
root	K01002
root	K00057
root	K03147
root	K02198
root	K25485
root	K13572
root	K04039
root	K02432
root	K25410
root	K00560
root	K23724
root	K03499
root	K01755
root	K12415
root	K22814
root	K19554
root	K17362
root	K07855
root	K04804
root	K19522
root	K02020
root	K06569
root	K00942
root	K00373
root	K15989
root	K09994
root	K11364
root	K25626
root	K10918
root	K21876
root	K20501
root	K11962
root	K06199
root	K14966
root	K16774
root	K12971
root	K13076
root	K04294
root	K23863
root	K04846
root	K03988
root	K20426
root	K00293
root	K16314
root	K07984
root	K01826
root	K23662
root	K08033
root	K25889
root	K01724
root	K08797
root	K14432
root	K02076
root	K20134
root	K19041
root	K12165
root	K16036
root	K14605
root	K05665
root	K06602
root	K07831
root	K04120
root	K06267
root	K08707
root	K14268
root	K13294
root	K01230
root	K24149
root	K13020
root	K17828
root	K07736
root	K10989
root	K11712
root	K15335
root	K10902
root	K01990
root	K11718
root	K15190
root	K12515
root	K01587
root	K01012
root	K22354
root	K14665
root	K04093
root	K16027
root	K00118
root	K17516
root	K02880
root	K09482
root	K20281
root	K16734
root	K25690
root	K12936
root	K18679
root	K10944
root	K02626
root	K06994
root	K14183
root	K23767
root	K04681
root	K19843
root	K15885
root	K15640
root	K25341
root	K25431
root	K17884
root	K04122
root	K09561
root	K16117
root	K08464
root	K14463
root	K10449
root	K25902
root	K08926
root	K25708
root	K04028
root	K04168
root	K14331
root	K23143
root	K05421
root	K02352
root	K06854
root	K11545
root	K13871
root	K07827
root	K10403
root	K11817
root	K15036
root	K03978
root	K22332
root	K17254
root	K23825
root	K12003
root	K05024
root	K03196
root	K14464
root	K00797
root	K25424
root	K18673
root	K11986
root	K18301
root	K20850
root	K00011
root	K15440
root	K03678
root	K19726
root	K23621
root	K15593
root	K25741
root	K09807
root	K16181
root	K02425
root	K14154
root	K22884
root	K11753
root	K05444
root	K06427
root	K25383
root	K15608
root	K21057
root	K05452
root	K13686
root	K20814
root	K19857
root	K23378
root	K19220
root	K10459
root	K12768
root	K22509
root	K25573
root	K00418
root	K00750
root	K17882
root	K12232
root	K00639
root	K16488
root	K12023
root	K10285
root	K19294
root	K01446
root	K03084
root	K24423
root	K00928
root	K05824
root	K19391
root	K17573
root	K01921
root	K12957
root	K22031
root	K07762
root	K19397
root	K17317
root	K18150
root	K07462
root	K04733
root	K21632
root	K24813
root	K17492
root	K25420
root	K17586
root	K15974
root	K04165
root	K13265
root	K00637
root	K03156
root	K17844
root	K00513
root	K10705
root	K15784
root	K22971
root	K18703
root	K11416
root	K03424
root	K17421
root	K01554
root	K20019
root	K10117
root	K21660
root	K17412
root	K03504
root	K07734
root	K12541
root	K12439
root	K03684
root	K06387
root	K23168
root	K18573
root	K23124
root	K06827
root	K17431
root	K04647
root	K12840
root	K09352
root	K06913
root	K23828
root	K20793
root	K06940
root	K09820
root	K00063
root	K13557
root	K00623
root	K06521
root	K13943
root	K21514
root	K25494
root	K10196
root	K25923
root	K03765
root	K17145
root	K23529
root	K16757
root	K10302
root	K02191
root	K11534
root	K25432
root	K03360
root	K18775
root	K15309
root	K12305
root	K25211
root	K16692
root	K07144
root	K21547
root	K00902
root	K23207
root	K13244
root	K18755
root	K01526
root	K08639
root	K22980
root	K04382
root	K13808
root	K19952
root	K17455
root	K19145
root	K09744
root	K09645
root	K15936
root	K22484
root	K04909
root	K02510
root	K07079
root	K07033
root	K15786
root	K21865
root	K10029
root	K22889
root	K11022
root	K03753
root	K15679
root	K18535
root	K24684
root	K12693
root	K11773
root	K13737
root	K21833
root	K03645
root	K13370
root	K20002
root	K20069
root	K17739
root	K16384
root	K06743
root	K04770
root	K03868
root	K12753
root	K04897
root	K01425
root	K23819
root	K16585
root	K03823
root	K21917
root	K03558
root	K15236
root	K12106
root	K22854
root	K08114
root	K25389
root	K24535
root	K02730
root	K10973
root	K23141
root	K17852
root	K14639
root	K13696
root	K16266
root	K18536
root	K09154
root	K23627
root	K14151
root	K21986
root	K25438
root	K07783
root	K04742
root	K24326
root	K11003
root	K08215
root	K03329
root	K23029
root	K19105
root	K21816
root	K11688
root	K00290
root	K06956
root	K09131
root	K23598
root	K10867
root	K17962
root	K16981
root	K24606
root	K05204
root	K18745
root	K18497
root	K01922
root	K17950
root	K25731
root	K16459
root	K15826
root	K24209
root	K22284
root	K01883
root	K07828
root	K24759
root	K12558
root	K07522
root	K05141
root	K15968
root	K02878
root	K02978
root	K17996
root	K02840
root	K00365
root	K00471
root	K21541
root	K14044
root	K00400
root	K05286
root	K00571
root	K04455
root	K23068
root	K10201
root	K11921
root	K19444
root	K03221
root	K22639
root	K15638
root	K14979
root	K16167
root	K10855
root	K10893
root	K09299
root	K16467
root	K25073
root	K15133
root	K06138
root	K00806
root	K25344
root	K00251
root	K04173
root	K21176
root	K00906
root	K18858
root	K25543
root	K14412
root	K21882
root	K06309
root	K16436
root	K09169
root	K17485
root	K11692
root	K09753
root	K23634
root	K18474
root	K11879
root	K23587
root	K07983
root	K00766
root	K05733
root	K09501
root	K01974
root	K02528
root	K03300
root	K16418
root	K14125
root	K24523
root	K23024
root	K14788
root	K15552
root	K03500
root	K16394
root	K19865
root	K20005
root	K02008
root	K05600
root	K13211
root	K15230
root	K03944
root	K19944
root	K12733
root	K00678
root	K17463
root	K14255
root	K04206
root	K10780
root	K05472
root	K20482
root	K14533
root	K13433
root	K20852
root	K17993
root	K00038
root	K01558
root	K16573
root	K13073
root	K06322
root	K07243
root	K19947
root	K10870
root	K03570
root	K25721
root	K10544
root	K05552
root	K14334
root	K05815
root	K20750
root	K13247
root	K07985
root	K03027
root	K11171
root	K14310
root	K04277
root	K17909
root	K17349
root	K10578
root	K12054
root	K08568
root	K05594
root	K20968
root	K06845
root	K17563
root	K14651
root	K00331
root	K24732
root	K07930
root	K22451
root	K18643
root	K19817
root	K00895
root	K22650
root	K10433
root	K08283
root	K08428
root	K15568
root	K00446
root	K09313
root	K11301
root	K19433
root	K20362
root	K20832
root	K07307
root	K12755
root	K07685
root	K04827
root	K23287
root	K05224
root	K19364
root	K22201
root	K02737
root	K00055
root	K04405
root	K17297
root	K23498
root	K25876
root	K14880
root	K19310
root	K18023
root	K20442
root	K00559
root	K21497
root	K16852
root	K03884
root	K13362
root	K25445
root	K11468
root	K03693
root	K22526
root	K18928
root	K15044
root	K15981
root	K22036
root	K06244
root	K04880
root	K11592
root	K25630
root	K00741
root	K11475
root	K24370
root	K18334
root	K12507
root	K24745
root	K06973
root	K17473
root	K24093
root	K09120
root	K25060
root	K02984
root	K14012
root	K17766
root	K04765
root	K00158
root	K02196
root	K07587
root	K15179
root	K21423
root	K20818
root	K01456
root	K24603
root	K17939
root	K24496
root	K18012
root	K22582
root	K07568
root	K06448
root	K06225
root	K14397
root	K25154
root	K09675
root	K12983
root	K15301
root	K06276
root	K24689
root	K09077
root	K13413
root	K22463
root	K21699
root	K10476
root	K04425
root	K14347
root	K17598
root	K08292
root	K24075
root	K01709
root	K09918
root	K06228
root	K16994
root	K17742
root	K19607
root	K01410
root	K24500
root	K08780
root	K03480
root	K11934
root	K22432
root	K23652
root	K16085
root	K16335
root	K18861
root	K12283
root	K23235
root	K01677
root	K04078
root	K13563
root	K01506
root	K05360
root	K10558
root	K14034
root	K12831
root	K19426
root	K21380
root	K16884
root	K03091
root	K19705
root	K20628
root	K06927
root	K21692
root	K21031
root	K03630
root	K25301
root	K20846
root	K02203
root	K15373
root	K13040
root	K02122
root	K16882
root	K10575
root	K22098
root	K18000
root	K09580
root	K17759
root	K23043
root	K13196
root	K14857
root	K08535
root	K25045
root	K09995
root	K10800
root	K17987
root	K02144
root	K11757
root	K22434
root	K11128
root	K08698
root	K24427
root	K05939
root	K24152
root	K10927
root	K25664
root	K00934
root	K15554
root	K24741
root	K22597
root	K01704
root	K03135
root	K16079
root	K14967
root	K25514
root	K17248
root	K08482
root	K22266
root	K22407
root	K01853
root	K01622
root	K07789
root	K16603
root	K00058
root	K08367
root	K15434
root	K25270
root	K08675
root	K04872
root	K17442
root	K03817
root	K01311
root	K10568
root	K02242
root	K00079
root	K06606
root	K18170
root	K24255
root	K20390
root	K06716
root	K24554
root	K02140
root	K12321
root	K05089
root	K01125
root	K20273
root	K15847
root	K13106
root	K22586
root	K17819
root	K23390
root	K03964
root	K08558
root	K09058
root	K22172
root	K13629
root	K23673
root	K17761
root	K05713
root	K10387
root	K16412
root	K15988
root	K21260
root	K17928
root	K12229
root	K25173
root	K16763
root	K21092
root	K22772
root	K10491
root	K18090
root	K05306
root	K24840
root	K16184
root	K03014
root	K19025
root	K11038
root	K21208
root	K07975
root	K23018
root	K08000
root	K20584
root	K05723
root	K08192
root	K09575
root	K03117
root	K17647
root	K19754
root	K16046
root	K09085
root	K16980
root	K02374
root	K03711
root	K05455
root	K02344
root	K25744
root	K25112
root	K16276
root	K11438
root	K24730
root	K16435
root	K02303
root	K15366
root	K11024
root	K08782
root	K09087
root	K02606
root	K08412
root	K07122
root	K03559
root	K13139
root	K08640
root	K11605
root	K00511
root	K09757
root	K24965
root	K18186
root	K25765
root	K20912
root	K21883
root	K00978
root	K15429
root	K09463
root	K12802
root	K05170
root	K25352
root	K19253
root	K01498
root	K00850
root	K11090
root	K14553
root	K14052
root	K01309
root	K20035
root	K07413
root	K01763
root	K25750
root	K02877
root	K10411
root	K21011
root	K09190
root	K02244
root	K11531
root	K09071
root	K05201
root	K21249
root	K00151
root	K16110
root	K01438
root	K15758
root	K01242
root	K05918
root	K04562
root	K02341
root	K12350
root	K04961
root	K24014
root	K06212
root	K20040
root	K05088
root	K12904
root	K00589
root	K10796
root	K13626
root	K02246
root	K18085
root	K04789
root	K13383
root	K18616
root	K25056
root	K04600
root	K20776
root	K05474
root	K01159
root	K08179
root	K07518
root	K10284
root	K05706
root	K23186
root	K01727
root	K16542
root	K04760
root	K16051
root	K09116
root	K22581
root	K20767
root	K13693
root	K08855
root	K03903
root	K18790
root	K16817
root	K14975
root	K22739
root	K12219
root	K10814
root	K09271
root	K12546
root	K04068
root	K02437
root	K25108
root	K13069
root	K13831
root	K11234
root	K03237
root	K08357
root	K23340
root	K10032
root	K20876
root	K02223
root	K16315
root	K21769
root	K17200
root	K03097
root	K00420
root	K20675
root	K10524
root	K20219
root	K24686
root	K23684
root	K18552
root	K09257
root	K06769
root	K19901
root	K10873
root	K21397
root	K11859
root	K10854
root	K14492
root	K20000
root	K25880
root	K02589
root	K01795
root	K08414
root	K07780
root	K22801
root	K04227
root	K12138
root	K22570
root	K02844
root	K17470
root	K08479
root	K07733
root	K00260
root	K20075
root	K13847
root	K12918
root	K20417
root	K04954
root	K21982
root	K08995
root	K09490
root	K23021
root	K13390
root	K17502
root	K01051
root	K00938
root	K06380
root	K09838
root	K20064
root	K23907
root	K06685
root	K17415
root	K24414
root	K06553
root	K06653
root	K02214
root	K21665
root	K22157
root	K22037
root	K18682
root	K01465
root	K16340
root	K09194
root	K18957
root	K03669
root	K21703
root	K24548
root	K22002
root	K03932
root	K25109
root	K24605
root	K19152
root	K07746
root	K17328
root	K08487
root	K22852
root	K02123
root	K08299
root	K10100
root	K17988
root	K04815
root	K20450
root	K07467
root	K17445
root	K03657
root	K09941
root	K19088
root	K19939
root	K24232
root	K20589
root	K25124
root	K01556
root	K21279
root	K05107
root	K18444
root	K21535
root	K24604
root	K00378
root	K03431
root	K16858
root	K10073
root	K19551
root	K17440
root	K22779
root	K16397
root	K05066
root	K08034
root	K25453
root	K22981
root	K18131
root	K21952
root	K17613
root	K20517
root	K03631
root	K19053
root	K01678
root	K04520
root	K13897
root	K13916
root	K07095
root	K08026
root	K07759
root	K22564
root	K23077
root	K15817
root	K17014
root	K03434
root	K05516
root	K09587
root	K22797
root	K05699
root	K24999
root	K25362
root	K05869
root	K07076
root	K21623
root	K07273
root	K07763
root	K06710
root	K17822
root	K14987
root	K15234
root	K23539
root	K13272
root	K15959
root	K19998
root	K24048
root	K25177
root	K05532
root	K02691
root	K22637
root	K02683
root	K14943
root	K22583
root	K23880
root	K06374
root	K19420
root	K17984
root	K15098
root	K22770
root	K24037
root	K11815
root	K19779
root	K18683
root	K07162
root	K13052
root	K12171
root	K23803
root	K08906
root	K16961
root	K23458
root	K21815
root	K17997
root	K03112
root	K04440
root	K15700
root	K01132
root	K03537
root	K08039
root	K22591
root	K09285
root	K10863
root	K19793
root	K02440
root	K17896
root	K03758
root	K18324
root	K25751
root	K21975
root	K09677
root	K05768
root	K10414
root	K03436
root	K03120
root	K19988
root	K17503
root	K17929
root	K18434
root	K22935
root	K08455
root	K03073
root	K24365
root	K22246
root	K06875
root	K00502
root	K17863
root	K05894
root	K06777
root	K10128
root	K20021
root	K14434
root	K08674
root	K21864
root	K03953
root	K18633
root	K09110
root	K14389
root	K12194
root	K19666
root	K04309
root	K18955
root	K07341
root	K14491
root	K02996
root	K05637
root	K18191
root	K09488
root	K02282
root	K05046
root	K04568
root	K17786
root	K08655
root	K22093
root	K13478
root	K08523
root	K19747
root	K05705
root	K24487
root	K17155
root	K23753
root	K19993
root	K23199
root	K08231
root	K22239
root	K00866
root	K01187
root	K15928
root	K15589
root	K03553
root	K19784
root	K13703
root	K18103
root	K16681
root	K10934
root	K00305
root	K05233
root	K18896
root	K15072
root	K10847
root	K24760
root	K07542
root	K16765
root	K10874
root	K23545
root	K22913
root	K22296
root	K12935
root	K09963
root	K23339
root	K22608
root	K25223
root	K20833
root	K17869
root	K09197
root	K06621
root	K15861
root	K03787
root	K02154
root	K15143
root	K05680
root	K04391
root	K02407
root	K11546
root	K11067
root	K23875
root	K09392
root	K08511
root	K07371
root	K25028
root	K09474
root	K21524
root	K16784
root	K01113
root	K18159
root	K05173
root	K14746
root	K10090
root	K25231
root	K05296
root	K24398
root	K02114
root	K18336
root	K18216
