	tree	score
110	uniform_tree	0.37896132523113585
111	uniform_tree	0.3792379433651266
112	uniform_tree	0.37757119536990624
113	uniform_tree	0.37958676258535784
114	uniform_tree	0.37802355510784497
115	uniform_tree	0.3793376315208391
116	uniform_tree	0.3786964063144325
117	uniform_tree	0.3784310555402881
118	uniform_tree	0.3792593023799342
119	uniform_tree	0.3777366325371914
120	uniform_tree	0.3794575430183489
121	uniform_tree	0.3788313144556217
122	uniform_tree	0.38002241772520357
123	uniform_tree	0.37796263254445317
124	uniform_tree	0.37922400563194764
125	uniform_tree	0.3789774986160571
126	uniform_tree	0.38004760501726864
127	uniform_tree	0.38164032344316434
128	uniform_tree	0.37780895540209936
129	uniform_tree	0.37696425365919156
130	uniform_tree	0.37898693123124005
131	uniform_tree	0.3793878736949767
132	uniform_tree	0.3790795212687303
133	uniform_tree	0.3780021628498759
134	uniform_tree	0.38004164241466903
135	uniform_tree	0.3798993033254638
136	uniform_tree	0.378213970268599
137	uniform_tree	0.37950325592287
138	uniform_tree	0.37844870922759105
139	uniform_tree	0.37600023846612823
140	uniform_tree	0.37850292237141503
141	uniform_tree	0.3791113363482803
142	uniform_tree	0.3793761777380067
143	uniform_tree	0.3789736341870594
144	uniform_tree	0.3783355463025556
145	uniform_tree	0.3797666992038511
146	uniform_tree	0.3793657833480597
147	uniform_tree	0.379737084078509
148	uniform_tree	0.37940299597595745
149	uniform_tree	0.378590766827673
150	uniform_tree	0.37957571225121306
151	uniform_tree	0.3783106697433226
152	uniform_tree	0.37772797879435827
153	uniform_tree	0.3780986327907683
154	uniform_tree	0.3782488670279365
155	uniform_tree	0.3801146536185038
156	uniform_tree	0.3783693039054322
157	uniform_tree	0.3776956410704449
158	uniform_tree	0.37935973000637374
159	uniform_tree	0.3790481362506145
160	uniform_tree	0.37950942820261374
161	uniform_tree	0.3783464559770029
162	uniform_tree	0.37953935642075004
163	uniform_tree	0.378357649920558
164	uniform_tree	0.37723193946681405
165	uniform_tree	0.37917732683661254
166	uniform_tree	0.3804916612819136
167	uniform_tree	0.3760894294022437
168	uniform_tree	0.37931837683911795
169	uniform_tree	0.3782039561794346
170	uniform_tree	0.3791664749712344
171	uniform_tree	0.37601453450750055
172	uniform_tree	0.37853854357982614
173	uniform_tree	0.37948006747285346
174	uniform_tree	0.38011512646360124
175	uniform_tree	0.3794023827294017
176	uniform_tree	0.3792245051160111
177	uniform_tree	0.3775326123843137
178	uniform_tree	0.37821766109301336
179	uniform_tree	0.37809484521536035
180	uniform_tree	0.38013297117823264
181	uniform_tree	0.37986066207429753
182	uniform_tree	0.3771141841441758
183	uniform_tree	0.37834041216710007
184	uniform_tree	0.3789663012273254
185	uniform_tree	0.37879201160962306
186	uniform_tree	0.3788901562282569
187	uniform_tree	0.37905536959994923
188	uniform_tree	0.37848170649928553
189	uniform_tree	0.37959814831528244
190	uniform_tree	0.379140907023035
191	uniform_tree	0.3782673081607586
192	uniform_tree	0.37881704046322623
193	uniform_tree	0.37944323513756273
194	uniform_tree	0.3790482455255672
195	uniform_tree	0.37830817883040474
196	uniform_tree	0.3775359349840584
197	uniform_tree	0.3774491664405826
198	uniform_tree	0.37918335695463645
199	uniform_tree	0.3787205910650849
200	deterministic_tree	0.19220932977469615
201	deterministic_tree	0.19196717703546354
202	deterministic_tree	0.19288453143993892
203	deterministic_tree	0.19145902790549552
204	deterministic_tree	0.19162351289385104
205	deterministic_tree	0.19148136655942133
206	deterministic_tree	0.19181723947999466
207	deterministic_tree	0.1923058959027868
208	deterministic_tree	0.19194799010335115
209	deterministic_tree	0.19139320170342966
210	deterministic_tree	0.1923081524527427
211	deterministic_tree	0.19209228090334118
212	deterministic_tree	0.19272604384027223
213	deterministic_tree	0.19206982033290276
214	deterministic_tree	0.1917407116674994
215	deterministic_tree	0.19183504781089847
216	deterministic_tree	0.19142128740079556
217	deterministic_tree	0.19172992006976963
218	deterministic_tree	0.19232086035521725
219	deterministic_tree	0.191926009709997
220	deterministic_tree	0.19255492577209302
221	deterministic_tree	0.19200152759562428
222	deterministic_tree	0.19217755738797332
223	deterministic_tree	0.19198142234781596
224	deterministic_tree	0.19183773944241156
225	deterministic_tree	0.19155447469888862
226	deterministic_tree	0.19227382641393492
227	deterministic_tree	0.19256463991075262
228	deterministic_tree	0.19222164350953516
229	deterministic_tree	0.19137748945056443
230	deterministic_tree	0.19245211572291043
231	deterministic_tree	0.1916205740134583
232	deterministic_tree	0.19163819550973074
233	deterministic_tree	0.19150787212189893
234	deterministic_tree	0.19180828776383996
235	deterministic_tree	0.1920784028944422
236	deterministic_tree	0.1923371104833816
237	deterministic_tree	0.19231701817422173
238	deterministic_tree	0.1919165583051702
239	deterministic_tree	0.19127849132594682
240	deterministic_tree	0.19172542915831606
241	deterministic_tree	0.1922974324668233
242	deterministic_tree	0.19184926943671843
243	deterministic_tree	0.19205359375492123
244	deterministic_tree	0.19131131223429104
245	deterministic_tree	0.19194135951029903
246	deterministic_tree	0.19161700742124224
247	deterministic_tree	0.19223146430842394
248	deterministic_tree	0.19096533026934087
249	deterministic_tree	0.19210758040159615
250	deterministic_tree	0.19267317979714882
251	deterministic_tree	0.19135252398585434
252	deterministic_tree	0.19157889485843377
253	deterministic_tree	0.19109930599882183
254	deterministic_tree	0.19164565157450453
255	deterministic_tree	0.19151749890506214
256	deterministic_tree	0.19204069648357613
257	deterministic_tree	0.19206873705315083
258	deterministic_tree	0.19149982720972708
259	deterministic_tree	0.19189924796197005
260	deterministic_tree	0.19159412132215714
261	deterministic_tree	0.19170578221808982
262	deterministic_tree	0.19246240436703144
263	deterministic_tree	0.19130268255918773
264	deterministic_tree	0.1917294976834458
265	deterministic_tree	0.192546520895716
266	deterministic_tree	0.19217286173851147
267	deterministic_tree	0.19173359937605727
268	deterministic_tree	0.1920793458692142
269	deterministic_tree	0.19151510585477452
270	deterministic_tree	0.19203716026585993
271	deterministic_tree	0.1913405257064382
272	deterministic_tree	0.19121402022585468
273	deterministic_tree	0.19235032938349175
274	deterministic_tree	0.19289150780701889
275	deterministic_tree	0.19199313201289314
276	deterministic_tree	0.19214352316606603
277	deterministic_tree	0.19168577067385453
278	deterministic_tree	0.1924237769606213
279	deterministic_tree	0.19196015184453205
280	deterministic_tree	0.19191297288883127
281	deterministic_tree	0.19222308494806953
282	deterministic_tree	0.19131650886264967
283	deterministic_tree	0.1919831637758897
284	deterministic_tree	0.1921043639147683
285	deterministic_tree	0.19192554310584917
286	deterministic_tree	0.19215648407890787
287	deterministic_tree	0.19138070833771104
288	deterministic_tree	0.1929536306455439
289	deterministic_tree	0.19146970845459724
290	deterministic_tree	0.19174513429578682
291	deterministic_tree	0.19166973845627744
292	deterministic_tree	0.19146777827687742
293	deterministic_tree	0.19167487541631253
294	deterministic_tree	0.19162710004194838
295	deterministic_tree	0.19175736195844403
296	deterministic_tree	0.19171621553131601
297	deterministic_tree	0.19160844730730733
298	deterministic_tree	0.19232300283597067
299	deterministic_tree	0.192075084981935
